Date,Open,High,Low,Close,Change,Traded Volume,Turnover,Last Price of the Day,Daily Traded Units,Daily Turnover
2018-04-20,,87.67,86.36,86.52,,5270412.0,457335855.0,,,
2018-04-23,,87.2,85.83,87.15,,2054614.0,178434955.0,,,
2018-04-24,,90.92,89.2,90.21,,6003527.0,541556535.0,,,
2018-04-25,,90.61,88.34,89.14,,3351233.0,299353346.0,,,
2018-04-26,,90.48,88.95,90.33,,2787701.0,250815024.0,,,
2018-04-27,,92.28,90.04,92.02,,3808489.0,349243679.0,,,
2018-04-30,,92.45,91.29,92.42,,2616577.0,241227244.0,,,
2018-05-02,,94.19,92.53,93.85,,3471269.0,325177607.0,,,
2018-05-03,,94.39,93.33,93.95,,2407417.0,225976336.0,,,
2018-05-04,,95.44,94.08,95.44,,2610513.0,247889810.0,,,
2018-05-07,,96.28,94.89,96.0,,1898674.0,181945351.0,,,
2018-05-08,,96.67,95.65,96.51,,1987752.0,191348403.0,,,
2018-05-09,,97.0,96.03,96.74,,2450649.0,236833343.0,,,
2018-05-10,,97.61,96.4,97.54,,1863553.0,181169234.0,,,
2018-05-11,,97.9,96.64,97.42,,2464833.0,239687623.0,,,
2018-05-14,,97.42,96.47,96.85,,1863791.0,180555429.0,,,
2018-05-15,,96.44,95.04,95.5,,3044566.0,291391464.0,,,
2018-05-16,,96.5,95.45,96.17,,2270457.0,218150383.0,,,
2018-05-17,,97.17,95.72,96.95,,2679716.0,259113585.0,,,
2018-05-18,,96.12,95.21,95.85,,3735841.0,357628294.0,,,
2018-05-22,,96.56,95.4,96.11,,2341480.0,224943609.0,,,
2018-05-23,,96.42,95.25,96.42,,2947963.0,283023897.0,,,
2018-05-24,,97.55,96.31,96.84,,3043284.0,295077920.0,,,
2018-05-25,,97.92,97.03,97.83,,2793208.0,272693813.0,,,
2018-05-28,,98.28,96.34,96.64,,1968790.0,191107735.0,,,
2018-05-29,,96.12,94.76,95.33,,3773526.0,359954774.0,,,
2018-05-30,,96.41,95.3,96.18,,2573071.0,246836760.0,,,
2018-05-31,,96.94,95.8,96.34,,3386416.0,326268147.0,,,
2018-06-01,,98.03,96.72,97.33,,2879694.0,280447021.0,,,
2018-06-04,,98.04,96.67,97.79,,1541129.0,150368438.0,,,
2018-06-05,,99.84,97.45,99.0,,3108099.0,307941738.0,,,
2018-06-06,,99.96,98.27,99.07,,3148530.0,312026017.0,,,
2018-06-07,,99.99,98.99,99.62,,2546633.0,253703517.0,,,
2018-06-08,,100.5,98.53,100.44,,2728772.0,272647483.0,,,
2018-06-11,,101.94,100.5,101.78,,2792398.0,283522019.0,,,
2018-06-12,,102.62,101.76,101.98,,2389139.0,243988686.0,,,
2018-06-13,,103.52,102.04,102.82,,2592730.0,266681282.0,,,
2018-06-14,,104.54,101.56,104.3,,4218256.0,435775024.0,,,
2018-06-15,,105.28,103.74,103.78,,9203429.0,958754541.0,,,
2018-06-18,,103.36,101.86,102.5,,2133921.0,218785614.0,,,
2018-06-19,,101.88,99.94,101.74,,3237111.0,327379949.0,,,
2018-06-20,,103.06,101.78,102.72,,2558591.0,262350906.0,,,
2018-06-21,,103.28,101.26,101.42,,2341860.0,238688300.0,,,
2018-06-22,,101.5,99.87,100.9,,2218270.0,223623294.0,,,
2018-06-25,,100.78,98.6,98.6,,2967070.0,294604652.0,,,
2018-06-26,,99.42,98.39,98.59,,2452073.0,242320721.0,,,
2018-06-27,,100.5,97.75,99.95,,2516617.0,250102729.0,,,
2018-06-28,,100.06,96.77,97.28,,3492285.0,341219717.0,,,
2018-06-29,,99.23,97.93,98.95,,2975506.0,294089438.0,,,
2018-07-02,,98.88,97.45,98.3,,2079677.0,204443069.0,,,
2018-07-03,,99.92,98.83,99.06,,1869784.0,185458745.0,,,
2018-07-04,,98.8,97.54,97.81,,1490026.0,146066795.0,,,
2018-07-05,,99.26,97.74,99.17,,2242900.0,221706413.0,,,
2018-07-06,,99.98,98.72,99.45,,2184204.0,216695755.0,,,
2018-07-09,,101.5,99.69,101.38,,2140416.0,216198978.0,,,
2018-07-10,,102.26,100.82,102.18,,1898444.0,193189140.0,,,
2018-07-11,,101.44,100.04,100.48,,2231014.0,224360038.0,,,
2018-07-12,,101.92,100.58,101.88,,1746937.0,177281571.0,,,
2018-07-13,,103.38,101.84,102.78,,2000564.0,205391274.0,,,
2018-07-16,,103.3,102.04,102.64,,1273286.0,130668868.0,,,
2018-07-17,,103.88,101.66,103.8,,1943590.0,200473962.0,,,
2018-07-18,,105.08,104.04,104.68,,2078557.0,217449980.0,,,
2018-07-19,,104.26,100.8,100.98,,3850730.0,392939935.0,,,
2018-07-20,,102.4,99.57,99.99,,4663920.0,469499492.0,,,
2018-07-23,,100.1,99.43,99.64,,1873272.0,186893480.0,,,
2018-07-24,,101.86,99.66,100.9,,2233043.0,225440629.0,,,
2018-07-25,,101.32,100.34,101.0,,1845506.0,186271117.0,,,
2018-07-26,,103.24,101.66,103.24,,2587040.0,265587657.0,,,
2018-07-27,,104.06,102.94,103.14,,1794644.0,185484324.0,,,
2018-07-30,,102.86,100.2,100.2,,1620245.0,163621357.0,,,
2018-07-31,,100.34,99.16,99.85,,2727085.0,272041284.0,,,
2018-08-01,,100.04,99.02,99.54,,1898971.0,189050671.0,,,
2018-08-02,,99.58,98.54,99.09,,2235056.0,221448758.0,,,
2018-08-03,,99.88,99.03,99.77,,1630363.0,162369343.0,,,
2018-08-06,,100.96,99.27,99.86,,1550121.0,154946501.0,,,
2018-08-07,,101.06,99.38,99.39,,1826797.0,182486987.0,,,
2018-08-08,,100.74,99.21,100.38,,1812842.0,181631501.0,,,
2018-08-09,,100.64,99.3,100.3,,1372980.0,137505102.0,,,
2018-08-10,,99.76,98.04,98.65,,2870713.0,283234164.0,,,
2018-08-13,,100.82,98.99,100.1,,1904698.0,190604087.0,,,
2018-08-14,,101.0,99.65,100.36,,1429034.0,143427006.0,,,
2018-08-15,,101.16,99.06,99.3,,2300498.0,229370344.0,,,
2018-08-16,,102.42,100.04,102.06,,2664013.0,270828394.0,,,
2018-08-17,,102.08,100.94,101.98,,1753722.0,178362886.0,,,
2018-08-20,,103.12,101.76,102.6,,1315440.0,134955408.0,,,
2018-08-21,,102.9,102.08,102.32,,1413522.0,144819031.0,,,
2018-08-22,,102.86,101.92,102.54,,1313977.0,134598491.0,,,
2018-08-23,,103.94,102.7,103.54,,1452137.0,150398390.0,,,
2018-08-24,,103.98,103.1,103.98,,1244897.0,129123762.0,,,
2018-08-27,,104.9,104.14,104.7,,1166752.0,122000594.0,,,
2018-08-28,,104.96,104.3,104.44,,1526664.0,159582008.0,,,
2018-08-29,,104.88,104.24,104.54,,1319862.0,137988821.0,,,
2018-08-30,,104.5,103.22,104.28,,1784078.0,185565316.0,,,
2018-08-31,,103.94,102.74,103.62,,2190787.0,226775491.0,,,
2018-09-03,,103.76,102.94,103.64,,915510.0,94769875.0,,,
2018-09-04,,103.98,101.76,102.4,,1807374.0,185297454.0,,,
2018-09-05,,102.36,99.22,99.22,,2784927.0,278728072.0,,,
2018-09-06,,100.12,98.57,98.76,,2436139.0,241676903.0,,,
2018-09-07,,100.56,99.31,100.56,,2801851.0,280429769.0,,,
2018-09-10,,102.02,100.42,101.98,,2272017.0,230806518.0,,,
2018-09-11,,103.0,101.62,102.84,,1944390.0,199332237.0,,,
2018-09-12,,104.2,102.92,104.2,,1737934.0,180364499.0,,,
2018-09-13,,104.62,103.54,103.7,,1947300.0,202374906.0,,,
2018-09-14,,104.28,103.42,104.2,,1507865.0,156828978.0,,,
2018-09-17,,104.2,102.4,102.9,,2062722.0,212410532.0,,,
2018-09-18,,103.2,101.58,103.2,,2157780.0,221435312.0,,,
2018-09-19,,103.0,101.94,102.14,,1676623.0,171410937.0,,,
2018-09-20,,102.08,100.88,101.64,,2872169.0,291643289.0,,,
2018-09-21,,104.1,101.72,104.1,,7407942.0,767207918.0,,,
2018-09-24,,104.1,102.9,103.46,,2071834.0,214484597.0,,,
2018-09-25,,107.14,103.38,107.0,,2469719.0,261701389.0,,,
2018-09-26,,108.52,107.02,107.8,,2430653.0,261986882.0,,,
2018-09-27,,108.16,106.92,107.8,,1913077.0,206174273.0,,,
2018-09-28,,108.34,105.64,106.0,,3050317.0,324860229.0,,,
2018-10-01,,106.8,105.68,106.68,,1526744.0,162450487.0,,,
2018-10-02,,107.02,105.22,106.06,,2078430.0,220098268.0,,,
2018-10-04,,106.9,105.06,106.08,,2271727.0,240646690.0,,,
2018-10-05,,106.12,104.22,104.22,,2027373.0,212158325.0,,,
2018-10-08,,104.24,101.72,102.04,,2221057.0,227645409.0,,,
2018-10-09,,104.3,101.98,103.8,,2391236.0,246665815.0,,,
2018-10-10,,103.96,98.71,98.71,,3586189.0,359058674.0,,,
2018-10-11,,98.78,94.14,97.08,,5210537.0,504713553.0,,,
2018-10-12,,99.89,97.43,98.07,,4027769.0,396713497.0,,,
2018-10-15,,98.67,96.93,98.01,,2063137.0,201588610.0,,,
2018-10-16,,101.02,97.44,100.96,,2823038.0,281804919.0,,,
2018-10-17,,102.92,99.61,100.34,,2842051.0,286521095.0,,,
2018-10-18,,98.87,94.38,94.38,,6853511.0,658582252.0,,,
2018-10-19,,96.1,93.14,95.3,,5046374.0,477623671.0,,,
2018-10-22,,96.71,94.57,94.99,,2354282.0,224978325.0,,,
2018-10-23,,93.93,91.84,92.6,,3639614.0,337654688.0,,,
2018-10-24,,94.13,91.62,91.68,,2717364.0,251528120.0,,,
2018-10-25,,93.8,89.29,93.68,,3499846.0,323241282.0,,,
2018-10-26,,93.03,90.56,92.99,,3687425.0,340233878.0,,,
2018-10-29,,93.9,92.19,92.63,,2365079.0,220008058.0,,,
2018-10-30,,93.29,91.38,92.61,,2284718.0,211119610.0,,,
2018-10-31,,95.37,93.15,94.66,,3823539.0,361341170.0,,,
2018-11-01,,95.11,92.94,93.46,,2660127.0,249444135.0,,,
2018-11-02,,95.5,93.76,94.39,,2747881.0,259926460.0,,,
2018-11-05,,94.96,93.59,93.78,,1560961.0,146994494.0,,,
2018-11-06,,94.17,92.73,93.42,,2045445.0,191072565.0,,,
2018-11-07,,94.82,93.2,94.62,,1936607.0,182784994.0,,,
2018-11-08,,95.27,94.04,94.33,,1891495.0,178921384.0,,,
2018-11-09,,95.33,93.94,95.17,,2394966.0,227174869.0,,,
2018-11-12,,93.5,89.78,89.8,,5416689.0,492057127.0,,,
2018-11-13,,92.31,90.03,91.88,,4237369.0,386925362.0,,,
2018-11-14,,93.28,90.4,91.94,,2432761.0,223533229.0,,,
2018-11-15,,92.81,91.2,92.15,,2184225.0,201135404.0,,,
2018-11-16,,93.18,90.74,91.7,,3342852.0,306736721.0,,,
2018-11-19,,92.37,88.51,88.95,,3119886.0,279882325.0,,,
2018-11-20,,89.12,86.21,88.04,,3398817.0,298775943.0,,,
2018-11-21,,89.65,88.15,89.3,,2427612.0,216319337.0,,,
2018-11-22,,89.43,88.24,88.52,,2000725.0,177333356.0,,,
2018-11-23,,89.65,87.92,89.35,,1970967.0,175269756.0,,,
2018-11-26,,90.53,89.65,90.0,,2209319.0,198965292.0,,,
2018-11-27,,90.62,89.21,90.19,,1790771.0,161215319.0,,,
2018-11-28,,91.33,90.38,90.83,,2129459.0,193608207.0,,,
2018-11-29,,92.35,91.04,91.1,,2404207.0,220109356.0,,,
2018-11-30,,91.99,90.83,90.92,,2860293.0,260506720.0,,,
2018-12-03,,93.14,92.29,92.51,,,,,,
2018-12-04,,92.65,91.72,91.95,,,,,,
2018-12-05,,90.87,89.88,90.31,,,,,,
2018-12-06,,89.17,87.47,87.92,,,,,,
2018-12-10,,89.85,88.25,88.46,,,,,,
2018-12-11,,90.92,89.03,89.85,,,,,,
2018-12-12,,91.77,89.81,91.23,,,,,,
2018-12-13,,91.65,90.18,90.78,,,,,,
2018-12-14,,90.43,89.1,89.94,,,,,,
2018-12-17,,89.82,87.78,88.66,,,,,,
2018-12-18,,89.12,87.73,87.75,,,,,,
2018-12-19,,89.57,87.71,89.22,,,,,,
2018-12-20,,88.94,87.43,87.77,,,,,,
2018-12-21,,87.98,85.7,86.42,,,,,,
2018-12-27,,87.14,84.68,85.79,,,,,,
2018-12-28,,87.53,86.0,86.93,,,,,,
2019-01-02,,87.4,85.69,87.01,,,,,,
2019-01-03,,85.76,83.95,84.31,,,,,,
2019-01-04,,86.78,84.04,86.44,,,,,,
2019-01-07,,87.2,86.04,86.62,,,,,,
2019-01-08,,88.81,86.66,87.97,,,,,,
2019-01-09,,89.85,88.02,89.18,,,,,,
2019-01-10,,89.7,88.33,89.44,,,,,,
2019-01-11,,89.41,88.22,89.0,,,,,,
2019-01-14,,88.28,87.58,88.07,,,,,,
2019-01-15,,89.47,87.89,89.3,,,,,,
2019-01-17,,90.68,88.97,90.48,,,,,,
2019-01-18,,93.33,90.91,93.1,,,,,,
2019-01-21,,93.43,91.97,91.97,,,,,,
2019-01-22,,92.29,90.75,91.36,,,,,,
2019-01-23,,92.3,90.53,91.6,,,,,,
2019-01-24,,93.15,91.48,92.49,,,,,,
2019-01-25,,93.92,92.66,92.66,,,,,,
2019-01-28,,92.98,92.09,92.36,,,,,,
2019-01-29,,91.39,89.56,89.81,,,,,,
2019-01-30,,89.85,88.41,88.83,,,,,,
2019-01-31,,90.25,89.0,90.25,,,,,,
2019-02-01,,91.08,89.96,90.79,,,,,,
2019-02-04,,90.97,89.92,90.97,,,,,,
2019-02-05,,92.98,90.59,92.9,,,,,,
2019-02-06,,93.42,92.7,92.91,,,,,,
2019-02-07,,93.1,90.96,90.96,,,,,,
2019-02-08,,92.34,90.55,91.66,,,,,,
2019-02-11,,92.97,91.5,92.47,,,,,,
2019-02-12,,93.37,92.28,92.4,,,,,,
2019-02-13,,94.09,92.39,93.36,,,,,,
2019-02-14,,94.56,93.4,93.56,,1830496.0,171773477.0,,,
2019-02-15,,94.99,92.68,94.3,,2376135.0,223650562.0,,,
2019-02-18,,94.75,94.06,94.21,,1102954.0,104010036.0,,,
2019-02-19,,95.03,93.63,94.02,,1457972.0,137231933.0,,,
2019-02-20,,94.63,93.92,94.45,,1407318.0,132806703.0,,,
2019-02-21,,94.88,94.2,94.77,,1638640.0,155141003.0,,,
2019-02-22,,95.72,94.81,95.41,,1779721.0,169804420.0,,,
2019-02-25,,95.9,94.69,94.98,,1484217.0,141034806.0,,,
2019-02-26,,94.65,93.51,94.52,,1892686.0,178210629.0,,,
2019-02-27,,94.43,93.32,93.81,,1573766.0,147577834.0,,,
2019-02-28,,94.26,92.6,94.2,,2136184.0,200831673.0,,,
2019-03-01,,95.01,94.31,94.89,,1749562.0,165854581.0,,,
2019-03-04,,95.9,94.65,94.68,,1175316.0,111726532.0,,,
2019-03-05,,95.44,94.38,95.37,,1384275.0,131665493.0,,,
2019-03-06,,95.95,94.96,95.2,,1288079.0,122812499.0,,,
2019-03-07,,95.98,94.59,95.32,,2153180.0,205195252.0,,,
2019-03-08,,95.69,94.28,95.6,,1885166.0,179604809.0,,,
2019-03-11,,95.96,94.74,95.84,,1538735.0,146988675.0,,,
2019-03-12,,96.0,95.04,95.6,,1650259.0,157709560.0,,,
2019-03-13,,96.66,95.57,96.4,,2514742.0,242094727.0,,,
2019-03-14,,97.16,95.98,97.0,,2086930.0,201767032.0,,,
2019-03-15,,99.4,97.1,99.35,,7301998.0,721660526.0,,,
2019-03-18,,99.68,98.37,98.85,,1649618.0,163042600.0,,,
2019-03-19,,100.22,98.75,100.14,,1780112.0,177665243.0,,,
2019-03-20,,100.8,99.83,100.1,,2488618.0,249335811.0,,,
2019-03-21,,100.28,99.06,100.1,,1783181.0,178084224.0,,,
2019-03-22,,100.94,98.62,98.68,,2673512.0,265324710.0,,,
2019-03-25,,98.89,97.36,98.64,,1708697.0,168216607.0,,,
2019-03-26,,100.86,98.85,100.86,,2169402.0,217698175.0,,,
2019-03-27,,101.28,100.04,100.24,,2139758.0,214905022.0,,,
2019-03-28,,102.06,100.5,101.44,,2113641.0,214519642.0,,,
2019-03-29,,103.4,102.06,103.0,,2495406.0,256614646.0,,,
2019-04-01,,103.64,102.82,103.0,,2084518.0,214793346.0,,,
2019-04-02,,103.5,102.88,103.1,,1546912.0,159542128.0,,,
2019-04-03,,104.18,103.32,103.84,,2029689.0,210696935.0,,,
2019-04-04,,104.88,103.64,103.64,,2248473.0,234126725.0,,,
2019-04-05,,102.98,101.68,102.5,,2909137.0,297800599.0,,,
2019-04-08,,101.88,100.26,101.88,,2674479.0,271032421.0,,,
2019-04-09,,99.97,97.79,98.38,,3596866.0,355508393.0,,,
2019-04-10,,100.0,98.33,99.7,,2276733.0,226593530.0,,,
2019-04-11,,100.1,99.29,99.67,,1782098.0,177707803.0,,,
2019-04-12,,100.18,99.13,99.39,,1668823.0,166203983.0,,,
2019-04-15,,99.78,99.01,99.76,,1294138.0,128810615.0,,,
2019-04-16,,100.08,98.95,99.47,,1781291.0,177203204.0,,,
2019-04-17,,100.06,97.77,99.37,,2283564.0,226352581.0,,,
2019-04-18,,101.02,99.22,100.48,,3944639.0,396154762.0,,,
2019-04-23,,102.14,100.5,101.84,,2144933.0,217833876.0,,,
2019-04-24,,116.32,106.92,114.62,,8635777.0,967868800.0,,,
2019-04-25,,115.2,111.7,115.04,,4612262.0,527404056.0,,,
2019-04-26,115.34,117.08,114.1,114.34,,3778974.0,436315552.0,,,
2019-04-29,113.72,115.0,111.76,115.0,,2241297.0,255762576.0,,,
2019-04-30,114.2,115.2,113.24,114.58,,2576082.0,294426624.0,,,
2019-05-02,113.6,114.0,112.44,113.1,,2984610.0,337832160.0,,,
2019-05-03,112.6,113.66,112.32,113.66,,2209498.0,250216256.0,,,
2019-05-06,111.38,112.8,111.04,112.5,,2105594.0,236158960.0,,,
2019-05-07,112.2,113.18,109.96,110.06,,2699819.0,299070848.0,,,
2019-05-08,110.0,111.24,109.42,111.1,,2368627.0,261882032.0,,,
2019-05-09,110.1,111.7,109.56,110.08,,2681636.0,296421536.0,,,
2019-05-10,111.6,111.92,109.92,110.24,,2427404.0,268523072.0,,,
2019-05-13,110.94,111.34,109.78,109.9,,3210370.0,354312352.0,,,
2019-05-14,110.8,111.92,109.38,111.92,,3358261.0,373299072.0,,,
2019-05-15,112.86,113.28,110.66,112.96,,3704943.0,416273696.0,,,
2019-05-16,111.66,116.22,111.46,116.08,,3770718.0,432705568.0,,,
2019-05-17,115.3,115.62,113.78,114.6,,3387785.0,388711456.0,,,
2019-05-20,113.88,114.2,111.28,111.9,,2827331.0,317243328.0,,,
2019-05-21,112.82,114.54,112.32,113.76,,2226387.0,253111328.0,,,
2019-05-22,113.56,115.72,113.56,115.68,,2623657.0,301257184.0,,,
2019-05-23,114.44,114.82,112.78,113.18,,2893570.0,328394304.0,,,
2019-05-24,113.34,114.5,113.34,113.62,,1872287.0,213238160.0,,,
2019-05-27,114.22,114.46,113.38,113.72,,676763.0,77025696.0,,,
2019-05-28,113.8,114.12,112.7,113.16,,2891163.0,327441504.0,,,
2019-05-29,112.24,112.78,111.2,111.2,,2539627.0,283384640.0,,,
2019-05-30,111.58,112.22,110.92,112.0,,1120984.0,125328640.0,,,
2019-05-31,111.44,111.78,109.9,110.42,,2588784.0,285919104.0,,,
2019-06-03,109.6,111.38,109.18,111.22,,2280685.0,252856160.0,,,
2019-06-04,108.92,111.14,108.28,111.14,,2637001.0,290661920.0,,,
2019-06-05,112.24,113.92,111.48,111.96,,2471815.0,277935968.0,,,
2019-06-06,112.16,112.8,110.58,111.38,,1885826.0,210470160.0,,,
2019-06-07,112.1,114.24,112.08,113.72,,2354457.0,267202080.0,,,
2019-06-11,114.02,114.66,113.18,113.18,,2014094.0,228888032.0,,,
2019-06-12,112.38,113.58,111.96,113.32,,1840442.0,208058016.0,,,
2019-06-13,113.76,114.9,113.52,114.44,,1913057.0,218752816.0,,,
2019-06-14,114.68,114.68,113.18,113.54,,1680954.0,191134688.0,,,
2019-06-17,114.6,114.98,113.84,114.62,,1628327.0,186573040.0,,,
2019-06-18,115.0,118.22,113.58,118.16,,3314071.0,388478528.0,,,
2019-06-19,117.56,118.12,116.86,116.98,,2393016.0,280401920.0,,,
2019-06-20,118.5,119.42,118.32,118.72,,2162343.0,257025248.0,,,
2019-06-21,118.64,119.44,117.76,118.5,,8413074.0,997381632.0,,,
2019-06-24,118.5,119.24,118.26,118.82,,1792674.0,212940656.0,,,
2019-06-25,118.68,119.74,118.22,118.46,,2034657.0,241877536.0,,,
2019-06-26,117.44,118.52,116.98,118.5,,2114001.0,249637712.0,,,
2019-06-27,118.8,118.8,116.96,118.0,,1933707.0,227981744.0,,,
2019-06-28,118.32,120.76,118.26,120.76,,3600914.0,432320672.0,,,
2019-07-01,122.58,123.64,121.14,122.26,,2507852.0,306471200.0,,,
2019-07-02,122.86,123.5,121.74,123.5,,1950067.0,239815504.0,,,
2019-07-03,123.46,125.0,123.34,124.38,,2029596.0,252373056.0,,,
2019-07-04,124.86,124.98,123.48,123.76,,1195658.0,148316320.0,,,
2019-07-05,123.68,124.7,122.12,122.82,,2056605.0,253422528.0,,,
2019-07-08,122.66,123.94,122.48,123.2,,1486343.0,183236608.0,,,
2019-07-09,123.42,124.06,122.54,123.0,,2134639.0,262700848.0,,,
2019-07-10,122.98,123.04,121.36,121.9,,1812330.0,221336416.0,,,
2019-07-11,122.5,122.62,121.1,121.92,,1614771.0,196599920.0,,,
2019-07-12,121.98,122.14,120.9,121.06,,1655671.0,200775424.0,,,
2019-07-15,121.26,122.42,120.62,121.42,,1411626.0,171478016.0,,,
2019-07-16,121.44,121.64,120.32,120.98,,2004279.0,242119392.0,,,
2019-07-17,121.14,121.92,119.4,120.06,,2346564.0,282718976.0,,,
2019-07-18,110.0,114.42,108.1,113.32,,6059180.0,681715776.0,,,
2019-07-19,113.28,113.74,111.4,112.0,,3739082.0,420033344.0,,,
2019-07-22,112.0,112.48,110.96,111.24,,2076869.0,231681728.0,,,
2019-07-23,111.98,112.62,111.24,112.46,,2503598.0,280851552.0,,,
2019-07-24,112.56,114.22,112.54,113.78,,2283223.0,259602224.0,,,
2019-07-25,114.62,114.82,112.22,112.22,,3429388.0,388313280.0,,,
2019-07-26,113.3,114.34,112.6,114.1,,2064020.0,234946080.0,,,
2019-07-29,114.2,114.96,113.42,113.42,,1512146.0,172140688.0,,,
2019-07-30,113.64,113.64,110.34,110.58,,2482270.0,275837152.0,,,
2019-07-31,110.5,112.14,110.1,111.72,,2035920.0,226938512.0,,,
2019-08-01,110.62,113.18,110.56,113.18,,1916607.0,215511744.0,,,
2019-08-02,110.68,112.14,109.14,109.36,,3650556.0,401749056.0,,,
2019-08-05,108.22,108.3,105.74,106.18,,3698539.0,394386752.0,,,
2019-08-06,106.34,107.22,104.0,104.0,,2660904.0,280344736.0,,,
2019-08-07,104.66,106.76,104.5,106.2,,2848175.0,301886336.0,,,
2019-08-08,108.0,108.66,107.4,108.66,,2446102.0,264878976.0,,,
2019-08-09,108.52,109.06,105.8,106.08,,2604093.0,277466944.0,,,
2019-08-12,106.68,108.06,105.9,106.34,,1245355.0,132784448.0,,,
2019-08-13,105.92,108.66,105.44,107.62,,2310378.0,247535216.0,,,
2019-08-14,107.84,107.96,104.92,105.48,,2699332.0,285462144.0,,,
2019-08-15,106.52,106.72,104.04,105.74,,2664902.0,281581344.0,,,
2019-08-16,106.24,107.58,106.08,107.3,,2347862.0,251372928.0,,,
2019-08-19,108.56,108.7,107.48,107.98,,1641413.0,177342432.0,,,
2019-08-20,107.96,108.22,106.74,106.86,,1650077.0,176942048.0,,,
2019-08-21,107.16,109.86,106.92,109.86,,2042372.0,223245312.0,,,
2019-08-22,109.34,109.96,107.38,107.48,,2074114.0,224171344.0,,,
2019-08-23,108.5,109.26,106.38,106.38,,2333551.0,250550816.0,,,
2019-08-26,105.62,106.92,105.28,106.72,,1167023.0,124037048.0,,,
2019-08-27,107.0,109.14,106.44,108.54,,2155424.0,233166816.0,,,
2019-08-28,107.74,107.74,106.0,107.12,,1568135.0,167656400.0,,,
2019-08-29,106.82,108.8,106.6,108.38,,1648210.0,178396640.0,,,
2019-08-30,108.6,109.6,108.12,108.6,,1680992.0,182856992.0,,,
2019-09-02,108.06,108.8,107.5,108.36,,1007361.0,109054936.0,,,
2019-09-03,108.34,108.98,107.72,108.3,,1531858.0,165915632.0,,,
2019-09-04,108.92,109.44,108.54,109.22,,1660004.0,181057616.0,,,
2019-09-05,110.0,111.62,109.66,111.48,,2195946.0,244057408.0,,,
2019-09-06,111.9,112.06,110.96,111.3,,1790502.0,199523904.0,,,
2019-09-09,111.08,111.74,109.98,110.2,,1360904.0,150502592.0,,,
